,NAME,PassPCT,PassYPA,PassCOMPLETIONS,PassINT,RushYPC,RushCAR,RushLONG,PassATT,PassTD,PassYDS,RushTD,RushYDS,Year,School,Class,1stVotes,2ndVotes,3rdVotes,TotalVotes,win_percent
6,Joe Burrow,0.763,10.8,402,6,3.2,115,29,527,60,5671,5,369,2019,LSU,SR,841,41,3,2608,1
76,Troy Smith,0.653,8.2,203,6,2.8,72,34,311,30,2542,1,204,2006,Ohio State,SR,801,62,13,2540,0.923076923
30,Marcus Mariota,0.683,10,304,4,5.7,135,61,445,42,4454,15,770,2014,Oregon,JR,788,74,22,2534,0.866666667
17,Baker Mayfield,0.705,11.5,285,6,3.2,97,54,404,43,4627,5,311,2017,Oklahoma,SR,732,87,28,2398,0.857142857
53,Cam Newton,0.661,10.2,185,7,5.6,264,71,280,30,2854,20,1473,2010,Auburn,JR,729,24,28,2263,1
36,Jameis Winston,0.669,10.6,257,10,2.5,88,21,384,40,4057,4,219,2013,Florida State,FR,668,84,33,2205,1
11,Kyler Murray,0.689,11.6,259,7,7.2,140,75,376,42,4364,12,1001,2018,Oklahoma,JR,517,278,60,2167,0.857142857
21,Lamar Jackson,0.562,8.7,230,9,6,260,72,409,30,3543,21,1571,2016,Louisville,SO,526,251,64,2144,0.692307692
43,Johnny Manziel,0.68,8.5,295,9,7,201,72,434,26,3706,21,1410,2012,Texas A&M,FR,474,252,103,2029,0.846153846
70,Tim Tebow,0.669,9.4,234,6,4.3,210,25,350,32,3286,23,895,2007,Florida,SO,462,229,113,1957,0.692307692
12,Tua Tagovailoa,0.682,10.8,214,6,2.7,49,44,314,36,3398,4,133,2018,Alabama,SO,299,431,112,1871,0.933333333
64,Sam Bradford,0.679,9.8,328,8,1.1,42,15,483,50,4720,5,47,2008,Oklahoma,SO,300,315,196,1726,0.857142857
47,Robert Griffin III,0.724,10.7,291,6,3.9,179,49,402,37,4293,10,699,2011,Baylor,JR,405,168,136,1687,0.769230769
79,Vince Young,0.652,9.3,212,10,6.8,155,80,325,26,3036,12,1050,2005,Texas,JR,79,613,145,1608,1
65,Colt McCoy,0.767,8.9,332,8,4.1,136,35,433,34,3859,11,561,2008,Texas,JR,266,288,230,1604,0.923076923
66,Tim Tebow,0.644,9.2,192,4,3.8,176,26,298,30,2746,12,673,2008,Florida,JR,309,207,234,1575,0.928571429
22,Deshaun Watson,0.67,7.9,387,17,3.8,165,33,578,41,4593,9,629,2016,Clemson,JR,269,302,113,1524,0.933333333
48,Andrew Luck,0.713,8.7,288,10,3.2,47,17,404,37,3517,2,150,2011,Stanford,JR,247,250,166,1407,0.846153846
84,Matt Leinart,0.653,8.1,269,6,-0.9,49,23,412,33,3322,3,-44,2004,USC,JR,267,211,102,1325,1
0,Trevor Lawrence,0.692,9.4,231,5,3,68,34,334,24,3153,8,203,2020,Clemson,JR,222,176,169,1187,0.833333333
25,Deshaun Watson,0.678,8.4,333,13,5.3,207,63,491,35,4104,12,1105,2015,Clemson,SO,148,240,241,1165,0.933333333
60,Colt McCoy,0.706,7.5,332,12,2.7,129,65,470,27,3521,3,348,2009,Texas,SR,203,188,160,1145,0.928571429
1,Mac Jones,0.774,11.2,311,4,0.5,35,14,402,41,4500,1,16,2020,Alabama,JR,138,248,220,1130,1
54,Andrew Luck,0.707,9,263,8,8.2,55,58,372,32,3338,3,453,2010,Stanford,SO,78,309,227,1079,0.923076923
85,Jason White,0.654,8.2,255,9,-2.4,23,14,390,35,3205,0,-56,2004,Oklahoma,SR,171,149,146,957,0.923076923
44,Collin Klein,0.648,8.7,197,9,4.4,207,34,304,16,2641,23,920,2012,Kansas State,SR,60,197,320,894,0.846153846
80,Matt Leinart,0.652,8.7,259,7,0.4,48,20,397,25,3451,6,21,2005,USC,SR,18,147,449,797,0.923076923
18,Lamar Jackson,0.591,8.5,254,10,6.9,232,75,430,27,3660,18,1601,2017,Louisville,JR,47,197,258,793,0.615384615
13,Dwayne Haskins,0.699,8.9,371,8,1.4,79,17,531,49,4751,4,108,2018,Ohio State,SO,46,111,423,783,0.928571429
77,Brady Quinn,0.619,7.3,289,7,0.9,82,60,467,37,3426,2,71,2006,Notre Dame,SR,13,276,191,782,0.769230769
7,Jalen Hurts,0.695,11.3,237,8,5.6,233,52,341,32,3851,20,1298,2019,Oklahoma,SR,12,231,264,762,0.857142857
